date,location_id,avg_temp,min_temp,max_temp,precipitation,sunshine_hours,cloud_cover
2023-07-01,Tatry,18.5,12.0,25.0,0.0,12.5,2
2023-07-01,Bieszczady,22.0,15.5,28.5,0.0,13.0,1
2023-07-01,Jura Krakowsko-Częstochowska,24.5,17.0,32.0,0.0,14.0,0
2023-07-01,Puszcza Białowieska,23.0,16.5,29.5,0.0,13.5,1
2023-07-01,Sudety,20.0,14.0,26.0,0.0,12.0,2
2023-07-02,Tatry,17.0,11.0,23.0,15.5,6.0,8
2023-07-02,Bieszczady,21.5,15.0,28.0,12.0,7.0,7
2023-07-02,Jura Krakowsko-Częstochowska,23.0,16.5,29.5,8.5,8.0,6
2023-07-02,Puszcza Białowieska,22.5,16.0,29.0,10.0,7.5,7
2023-07-02,Sudety,19.5,13.5,25.5,18.0,5.5,8
2023-07-03,Tatry,19.0,13.0,25.0,5.0,10.0,4
2023-07-03,Bieszczady,23.0,16.5,29.5,3.5,11.0,3
2023-07-03,Jura Krakowsko-Częstochowska,25.0,18.0,32.0,0.0,13.0,2
2023-07-03,Puszcza Białowieska,24.0,17.0,31.0,2.0,12.0,3
2023-07-03,Sudety,21.0,14.5,27.5,6.5,9.5,5
2023-07-04,Tatry,20.5,14.0,27.0,0.0,13.5,1
2023-07-04,Bieszczady,24.5,17.5,31.5,0.0,14.0,0
2023-07-04,Jura Krakowsko-Częstochowska,26.0,19.0,33.0,0.0,14.5,0
2023-07-04,Puszcza Białowieska,25.0,18.0,32.0,0.0,13.0,2
2023-07-04,Sudety,22.0,15.5,28.5,0.0,12.5,2
2023-07-05,Tatry,21.0,14.5,27.5,2.5,11.0,4
2023-07-05,Bieszczady,25.0,18.0,32.0,1.5,12.0,3
2023-07-05,Jura Krakowsko-Częstochowska,27.0,20.0,34.0,0.0,13.5,2
2023-07-05,Puszcza Białowieska,26.0,19.0,33.0,0.5,12.5,3
2023-07-05,Sudety,23.0,16.0,30.0,3.0,10.5,4
2023-07-06,Tatry,19.5,13.0,26.0,8.0,8.0,6
